"uniqueid","path","text_body","answer_type","question_type","mark_scheme","needs_context","exam","subject","section","topic","order","marks","parent_id","is_root","reference_code","subtopic","level","paper","command_term"
"phy2025_1251713","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>Calculate, in MeV, the energy released in this decay.</p>","structured","SFA","<p>(<em>m</em><sub>poloniumÂ </sub>â <em>m</em><sub>lead</sub>Â â <em>m<sub>Î±</sub></em>)<em>c</em><sup>2</sup>Â  <em><strong>ORÂ </strong> </em>(209.93676Â âÂ 205.92945Â âÂ 4.00151)</p>
<p><em><strong>OR</strong></em></p>
<p>mass difference = 5.8âÃâ10<sup>â3</sup>Â â</p>
<p>Â </p>
<p>conversion to MeV using 931.5 to give 5.4âÂ«MeVÂ» â</p>
<p>Â </p>
<p><em>Allow <strong>ECF</strong> from <strong>MP1</strong>.</em></p>
<p><em>Award <strong>[2]</strong> for a <strong>BCA</strong>.</em></p>
<p><em>Award <strong>[1]</strong> for 8.6 x 10<sup>â13</sup>âJ.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","6b","2","","FALSE","22N.2.HL.TZ0.6b.i","","hl","2","Calculate"
"phy2025_9084052","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>Calculate, in MeV, the energy released in this decay.</p>","structured","SFA","<p>(<em>m</em><sub>poloniumÂ </sub>â <em>m</em><sub>lead</sub>Â â <em>m<sub>Î±</sub></em>)<em>c</em><sup>2</sup>Â  <em><strong>ORÂ </strong> </em>(209.93676Â âÂ 205.92945Â âÂ 4.00151)</p>
<p><em><strong>OR</strong></em></p>
<p>mass difference = 5.8âÃâ10<sup>â3</sup>Â â</p>
<p>Â </p>
<p>conversion to MeV using 931.5 to give 5.4âÂ«MeVÂ» â</p>
<p>Â </p>
<p><em>Allow <strong>ECF</strong> from <strong>MP1</strong>.</em></p>
<p><em>Award <strong>[2]</strong> for a <strong>BCA</strong>.</em></p>
<p><em>Award <strong>[1]</strong> for 8.6 x 10<sup>â13</sup>âJ.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","6b","2","","FALSE","22N.2.HL.TZ0.6b.i","","hl","2","Calculate"
"phy2025_9084067","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>Calculate, in MeV, the energy released in this decay.</p>","structured","SFA","<p>(<em>m</em><sub>poloniumÂ </sub>â <em>m</em><sub>lead</sub>Â â <em>m<sub>Î±</sub></em>)<em>c</em><sup>2</sup>Â  <em><strong>ORÂ </strong> </em>(209.93676Â âÂ 205.92945Â âÂ 4.00151)</p>
<p><em><strong>OR</strong></em></p>
<p>mass difference = 5.8âÃâ10<sup>â3</sup>Â â</p>
<p>Â </p>
<p>conversion to MeV using 931.5 to give 5.4âÂ«MeVÂ» â</p>
<p>Â </p>
<p><em>Allow <strong>ECF</strong> from <strong>MP1</strong>.</em></p>
<p><em>Award <strong>[2]</strong> for a <strong>BCA</strong>.</em></p>
<p><em>Award <strong>[1]</strong> for 8.6 x 10<sup>â13</sup>âJ.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","b","2","","FALSE","22N.2.HL.TZ0.b.i","","hl","2","Calculate"
"phy2025_1251715","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>In the decay of poloniumâ210, alpha emissions can be accompanied by theÂ emissions of gamma photons, all of the same wavelength of 1.54 Ã 10<sup>â12</sup>âm.</p>
<p>Discuss how this observation provides evidence for discrete nuclear energy levels.</p>","structured","SFA","<p>photon energy is determined by its wavelengthÂ â</p>
<p><br/>photons are emitted when nucleus undergoes transitions between its Â«nuclearÂ» energy levels</p>
<p><em><strong>OR</strong></em></p>
<p>photon energy equals the difference between Â«nuclearÂ» energy levelsÂ â</p>
<p><br/>photons have the same energy / a fixed value</p>
<p><em><strong>OR</strong></em></p>
<p>energy is quantized / discrete â</p>","TRUE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","6b","3","","FALSE","22N.2.HL.TZ0.6b.iii","","hl","2","Discuss"
"phy2025_9084056","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>In the decay of poloniumâ210, alpha emissions can be accompanied by theÂ emissions of gamma photons, all of the same wavelength of 1.54 Ã 10<sup>â12</sup>âm.</p>
<p>Discuss how this observation provides evidence for discrete nuclear energy levels.</p>","structured","SFA","<p>photon energy is determined by its wavelengthÂ â</p>
<p><br/>photons are emitted when nucleus undergoes transitions between its Â«nuclearÂ» energy levels</p>
<p><em><strong>OR</strong></em></p>
<p>photon energy equals the difference between Â«nuclearÂ» energy levelsÂ â</p>
<p><br/>photons have the same energy / a fixed value</p>
<p><em><strong>OR</strong></em></p>
<p>energy is quantized / discrete â</p>","TRUE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","6b","3","","FALSE","22N.2.HL.TZ0.6b.iii","","hl","2","Discuss"
"phy2025_9084069","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>In the decay of poloniumâ210, alpha emissions can be accompanied by theÂ emissions of gamma photons, all of the same wavelength of 1.54 Ã 10<sup>â12</sup>âm.</p>
<p>Discuss how this observation provides evidence for discrete nuclear energy levels.</p>","structured","SFA","<p>photon energy is determined by its wavelengthÂ â</p>
<p><br/>photons are emitted when nucleus undergoes transitions between its Â«nuclearÂ» energy levels</p>
<p><em><strong>OR</strong></em></p>
<p>photon energy equals the difference between Â«nuclearÂ» energy levelsÂ â</p>
<p><br/>photons have the same energy / a fixed value</p>
<p><em><strong>OR</strong></em></p>
<p>energy is quantized / discrete â</p>","TRUE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","b","3","","FALSE","22N.2.HL.TZ0.b.iii","","hl","2","Discuss"
"phy2025_1251712","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>Outline, by reference to nuclear binding energy, why the mass of a nucleus is less thanÂ the sum of the masses of its constituent nucleons.</p>","structured","SFA","<p>according to Î<em>E</em>â=âÎ<em>mc</em><sup>2</sup> / identifies mass energy equivalenceÂ â</p>
<p>Â </p>
<p>energy is released when nucleons come together / a nucleus is formed Â«so nucleus has less mass than individual nucleonsÂ»</p>
<p><em><strong>OR</strong></em></p>
<p>energy is required to Â«completelyÂ» separate the nucleons / break apart a nucleus Â«so individual nucleons have more mass than nucleusÂ» â</p>
<p>Â </p>
<p><em>Accept protons and neutrons.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","6a","2","","FALSE","22N.2.HL.TZ0.6a","","hl","2","Outline"
"phy2025_9084050","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>Outline, by reference to nuclear binding energy, why the mass of a nucleus is less thanÂ the sum of the masses of its constituent nucleons.</p>","structured","SFA","<p>according to Î<em>E</em>â=âÎ<em>mc</em><sup>2</sup> / identifies mass energy equivalenceÂ â</p>
<p>Â </p>
<p>energy is released when nucleons come together / a nucleus is formed Â«so nucleus has less mass than individual nucleonsÂ»</p>
<p><em><strong>OR</strong></em></p>
<p>energy is required to Â«completelyÂ» separate the nucleons / break apart a nucleus Â«so individual nucleons have more mass than nucleusÂ» â</p>
<p>Â </p>
<p><em>Accept protons and neutrons.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","6a","2","","FALSE","22N.2.HL.TZ0.6a","","hl","2","Outline"
"phy2025_9084066","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>Outline, by reference to nuclear binding energy, why the mass of a nucleus is less thanÂ the sum of the masses of its constituent nucleons.</p>","structured","SFA","<p>according to Î<em>E</em>â=âÎ<em>mc</em><sup>2</sup> / identifies mass energy equivalenceÂ â</p>
<p>Â </p>
<p>energy is released when nucleons come together / a nucleus is formed Â«so nucleus has less mass than individual nucleonsÂ»</p>
<p><em><strong>OR</strong></em></p>
<p>energy is required to Â«completelyÂ» separate the nucleons / break apart a nucleus Â«so individual nucleons have more mass than nucleusÂ» â</p>
<p>Â </p>
<p><em>Accept protons and neutrons.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","a","2","","FALSE","22N.2.HL.TZ0.a","","hl","2","Outline"
"phy2025_1251716","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>A sample contains 5.0âg of pure polonium-210. The decay constant of polonium-210Â is 5.8âÃâ10<sup>â8</sup>âs<sup>â1</sup>. Lead-206 is stable.</p>
<p>Calculate the mass of lead-206 present in the sample after one year.</p>","structured","SFA","<p>undecayed massÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mn>5</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><msup><mi>e</mi><mrow><mo>-</mo><mn>5</mn><mo>.</mo><mn>8</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>8</mn></mrow></msup><mo>Ã</mo><mn>365</mn><mo>Ã</mo><mn>24</mn><mo>Ã</mo><mn>60</mn><mo>Ã</mo><mn>60</mn></mrow></msup></math>Â Â«<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mn>0</mn><mo>.</mo><mn>8</mn></math>âgÂ»Â â</p>
<p>mass of decayed poloniumÂ Â«<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mn>5</mn><mo>.</mo><mn>0</mn><mo>-</mo></math>âundecayed massÂ»Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mn>4</mn><mo>.</mo><mn>2</mn></math>âÂ«gÂ»Â â</p>
<p>mass of leadÂ Â«<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mfrac><mn>206</mn><mn>210</mn></mfrac><mo>Ã</mo><mn>4</mn><mo>.</mo><mn>2</mn></math>Â»Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mn>4</mn><mo>.</mo><mn>1</mn></math>âÂ«gÂ»Â â</p>
<p>Â </p>
<p><em>Allow <strong>[2] max</strong> for answers that ignore mass difference between Pb and Po (4.2âg).</em></p>
<p><em>Allow calculations in number of particles or moles for <strong>MP1</strong> and <strong>MP2</strong>.</em></p>
<p><em>Allow <strong>ECF</strong> from <strong>MP1</strong> and <strong>MP2</strong>.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","6c","3","","FALSE","22N.2.HL.TZ0.6c","","hl","2","Calculate"
"phy2025_9084065","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>A sample contains 5.0âg of pure polonium-210. The decay constant of polonium-210Â is 5.8âÃâ10<sup>â8</sup>âs<sup>â1</sup>. Lead-206 is stable.</p>
<p>Calculate the mass of lead-206 present in the sample after one year.</p>","structured","SFA","<p>undecayed massÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mn>5</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><msup><mi>e</mi><mrow><mo>-</mo><mn>5</mn><mo>.</mo><mn>8</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>8</mn></mrow></msup><mo>Ã</mo><mn>365</mn><mo>Ã</mo><mn>24</mn><mo>Ã</mo><mn>60</mn><mo>Ã</mo><mn>60</mn></mrow></msup></math>Â Â«<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mn>0</mn><mo>.</mo><mn>8</mn></math>âgÂ»Â â</p>
<p>mass of decayed poloniumÂ Â«<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mn>5</mn><mo>.</mo><mn>0</mn><mo>-</mo></math>âundecayed massÂ»Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mn>4</mn><mo>.</mo><mn>2</mn></math>âÂ«gÂ»Â â</p>
<p>mass of leadÂ Â«<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mfrac><mn>206</mn><mn>210</mn></mfrac><mo>Ã</mo><mn>4</mn><mo>.</mo><mn>2</mn></math>Â»Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mn>4</mn><mo>.</mo><mn>1</mn></math>âÂ«gÂ»Â â</p>
<p>Â </p>
<p><em>Allow <strong>[2] max</strong> for answers that ignore mass difference between Pb and Po (4.2âg).</em></p>
<p><em>Allow calculations in number of particles or moles for <strong>MP1</strong> and <strong>MP2</strong>.</em></p>
<p><em>Allow <strong>ECF</strong> from <strong>MP1</strong> and <strong>MP2</strong>.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","6c","3","","FALSE","22N.2.HL.TZ0.6c","","hl","2","Calculate"
"phy2025_9084070","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>A sample contains 5.0âg of pure polonium-210. The decay constant of polonium-210Â is 5.8âÃâ10<sup>â8</sup>âs<sup>â1</sup>. Lead-206 is stable.</p>
<p>Calculate the mass of lead-206 present in the sample after one year.</p>","structured","SFA","<p>undecayed massÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mn>5</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><msup><mi>e</mi><mrow><mo>-</mo><mn>5</mn><mo>.</mo><mn>8</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>8</mn></mrow></msup><mo>Ã</mo><mn>365</mn><mo>Ã</mo><mn>24</mn><mo>Ã</mo><mn>60</mn><mo>Ã</mo><mn>60</mn></mrow></msup></math>Â Â«<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mn>0</mn><mo>.</mo><mn>8</mn></math>âgÂ»Â â</p>
<p>mass of decayed poloniumÂ Â«<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mn>5</mn><mo>.</mo><mn>0</mn><mo>-</mo></math>âundecayed massÂ»Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mn>4</mn><mo>.</mo><mn>2</mn></math>âÂ«gÂ»Â â</p>
<p>mass of leadÂ Â«<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mfrac><mn>206</mn><mn>210</mn></mfrac><mo>Ã</mo><mn>4</mn><mo>.</mo><mn>2</mn></math>Â»Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mn>4</mn><mo>.</mo><mn>1</mn></math>âÂ«gÂ»Â â</p>
<p>Â </p>
<p><em>Allow <strong>[2] max</strong> for answers that ignore mass difference between Pb and Po (4.2âg).</em></p>
<p><em>Allow calculations in number of particles or moles for <strong>MP1</strong> and <strong>MP2</strong>.</em></p>
<p><em>Allow <strong>ECF</strong> from <strong>MP1</strong> and <strong>MP2</strong>.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","c","3","","FALSE","22N.2.HL.TZ0.c","","hl","2","Calculate"
"phy2025_1931090","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>Two radioactive samples <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi mathvariant=""normal"">X</mi></math> and <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi mathvariant=""normal"">Y</mi></math> have the same half-life. Initially the ratioÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mi>activity</mi><mo>Â </mo><mi>of</mi><mo>Â </mo><mi mathvariant=""normal"">X</mi></mrow><mrow><mi>activity</mi><mo>Â </mo><mi>of</mi><mo>Â </mo><mi mathvariant=""normal"">Y</mi></mrow></mfrac></math>Â is 4.</p>
<p>What is this ratio after 2 half-lives?</p>
<p><br/>A.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mn>1</mn><mn>2</mn></mfrac></math></p>
<p>B.Â  1</p>
<p>C.Â  2</p>
<p>D.Â  4</p>","MCQ","MCQ","<p>D</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","23","1","","TRUE","SPM.1A.SL.TZ0.23","","sl","1A",""
"phy2025_8898739","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>Two radioactive samples <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi mathvariant=""normal"">X</mi></math> and <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi mathvariant=""normal"">Y</mi></math> have the same half-life. Initially the ratioÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mi>activity</mi><mo>Â </mo><mi>of</mi><mo>Â </mo><mi mathvariant=""normal"">X</mi></mrow><mrow><mi>activity</mi><mo>Â </mo><mi>of</mi><mo>Â </mo><mi mathvariant=""normal"">Y</mi></mrow></mfrac></math>Â is 4.</p>
<p>What is this ratio after 2 half-lives?</p>
<p><br/>A.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mn>1</mn><mn>2</mn></mfrac></math></p>
<p>B.Â  1</p>
<p>C.Â  2</p>
<p>D.Â  4</p>","MCQ","MCQ","<p>D</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","23","1","","TRUE","SPM.1A.SL.TZ0.23","","sl","1A",""
"phy2025_8899393","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>Two radioactive samples <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi mathvariant=""normal"">X</mi></math> and <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi mathvariant=""normal"">Y</mi></math> have the same half-life. Initially the ratioÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mi>activity</mi><mo>Â </mo><mi>of</mi><mo>Â </mo><mi mathvariant=""normal"">X</mi></mrow><mrow><mi>activity</mi><mo>Â </mo><mi>of</mi><mo>Â </mo><mi mathvariant=""normal"">Y</mi></mrow></mfrac></math>Â is 4.</p>
<p>What is this ratio after 2 half-lives?</p>
<p><br/>A.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mn>1</mn><mn>2</mn></mfrac></math></p>
<p>B.Â  1</p>
<p>C.Â  2</p>
<p>D.Â  4</p>","MCQ","MCQ","<p>D</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","23","1","","TRUE","SPM.1A.SL.TZ0.23","","sl","1A",""
